clients2.google.com     IN      CNAME   rpz-passthru.
clients4.google.com     IN      CNAME   rpz-passthru.
clients3.google.com     IN      CNAME   rpz-passthru.
s.youtube.com   IN      CNAME   rpz-passthru.
video-stats.l.google.com        IN      CNAME   rpz-passthru.
android.clients.google.com      IN      CNAME   rpz-passthru.
reminders-pa.googleapis.com     IN      CNAME   rpz-passthru.
firestore.googleapis.com        IN      CNAME   rpz-passthru.
googleapis.l.google.com IN      CNAME   rpz-passthru.
dl.google.com   IN      CNAME   rpz-passthru.
redirector.gvt1.com     IN      CNAME   rpz-passthru.
www.msftncsi.com        IN      CNAME   rpz-passthru.
outlook.office365.com   IN      CNAME   rpz-passthru.
products.office.com     IN      CNAME   rpz-passthru.
c.s-microsoft.com       IN      CNAME   rpz-passthru.
i.s-microsoft.com       IN      CNAME   rpz-passthru.
login.live.com  IN      CNAME   rpz-passthru.
login.microsoftonline.com       IN      CNAME   rpz-passthru.
dl.delivery.mp.microsoft.com    IN      CNAME   rpz-passthru.
geo-prod.do.dsp.mp.microsoft.com        IN      CNAME   rpz-passthru.
github.com      IN      CNAME   rpz-passthru.
www.github.com  IN      CNAME   rpz-passthru.
mail.yahoo.com  IN      CNAME   rpz-passthru.
login.yahoo.com IN      CNAME   rpz-passthru.
rc.yahoo.com    IN      CNAME   rpz-passthru.
www.mail.yahoo.com      IN      CNAME   rpz-passthru.
wa.me   IN      CNAME   rpz-passthru.
connect.rom.miui.com    IN      CNAME   rpz-passthru.
yahoo.com       IN      CNAME   rpz-passthru.
*.yahoo.com     IN      CNAME   rpz-passthru.
outlook.live.com        IN      CNAME   rpz-passthru.
ads.google.com  IN      CNAME   rpz-passthru.
anime-indo.cc   IN      CNAME   rpz-passthru.
mangaku.live    IN      CNAME   rpz-passthru.
